current_loop	sim_number	fw_tm_correlations	fw_start_points	fw_lengths	fw_regions	loop_order
4	49	0.8269809538415814	[4, 23, 77, 124, 165, 219]	[8, 12, 13, 7, 5, 7]	[[4, 11], [23, 34], [77, 89], [124, 130], [165, 169], [219, 225]]	[3 5 2 6 4 1]
5	0	0.6124021517340166	[1, 48, 78, 123, 162, 182]	[13, 7, 7, 5, 8, 12]	[[1, 13], [48, 54], [78, 84], [123, 127], [162, 169], [182, 193]]	[2 6 1 4 3 5]
5	1	0.3208437971264826	[1, 23, 82, 113, 161, 220]	[13, 5, 7, 12, 7, 8]	[[1, 13], [23, 27], [82, 88], [113, 124], [161, 167], [220, 227]]	[2 4 1 5 6 3]
5	2	0.3487357800830747	[4, 41, 85, 109, 161, 204]	[8, 7, 5, 12, 7, 13]	[[4, 11], [41, 47], [85, 89], [109, 120], [161, 167], [204, 216]]	[3 1 4 5 6 2]
5	3	0.27184923407877903	[1, 46, 78, 102, 163, 215]	[13, 7, 12, 8, 7, 5]	[[1, 13], [46, 52], [78, 89], [102, 109], [163, 169], [215, 219]]	[2 6 5 3 1 4]
5	4	-0.1815255463859029	[1, 43, 77, 126, 161, 188]	[7, 13, 12, 8, 7, 5]	[[1, 7], [43, 55], [77, 88], [126, 133], [161, 167], [188, 192]]	[6 2 5 3 1 4]
5	5	0.7487661839517532	[1, 24, 77, 128, 163, 212]	[12, 7, 13, 8, 7, 5]	[[1, 12], [24, 30], [77, 89], [128, 135], [163, 169], [212, 216]]	[5 6 2 3 1 4]
5	6	0.46072536838008304	[2, 47, 83, 134, 162, 194]	[7, 5, 7, 13, 8, 12]	[[2, 8], [47, 51], [83, 89], [134, 146], [162, 169], [194, 205]]	[6 4 1 2 3 5]
5	7	0.7466375392525478	[1, 48, 83, 137, 161, 200]	[12, 7, 7, 8, 5, 13]	[[1, 12], [48, 54], [83, 89], [137, 144], [161, 165], [200, 212]]	[5 6 1 3 4 2]
5	8	0.6432954758235754	[4, 38, 81, 99, 162, 199]	[7, 8, 5, 13, 7, 12]	[[4, 10], [38, 45], [81, 85], [99, 111], [162, 168], [199, 210]]	[6 3 4 2 1 5]
5	9	0.42168019622507014	[1, 47, 84, 114, 162, 191]	[13, 8, 7, 12, 7, 5]	[[1, 13], [47, 54], [84, 90], [114, 125], [162, 168], [191, 195]]	[2 3 6 5 1 4]
5	10	0.6425769080672882	[3, 41, 78, 124, 163, 190]	[8, 7, 13, 12, 5, 7]	[[3, 10], [41, 47], [78, 90], [124, 135], [163, 167], [190, 196]]	[3 6 2 5 4 1]
5	11	0.01600353913593632	[1, 49, 77, 148, 162, 197]	[13, 5, 7, 7, 8, 12]	[[1, 13], [49, 53], [77, 83], [148, 154], [162, 169], [197, 208]]	[2 4 1 6 3 5]
5	12	0.720992715977467	[1, 55, 78, 133, 161, 219]	[12, 7, 13, 5, 8, 7]	[[1, 12], [55, 61], [78, 90], [133, 137], [161, 168], [219, 225]]	[5 6 2 4 3 1]
5	13	0.7226365186975118	[1, 51, 79, 107, 161, 215]	[13, 5, 7, 8, 7, 12]	[[1, 13], [51, 55], [79, 85], [107, 114], [161, 167], [215, 226]]	[2 4 1 3 6 5]
5	14	0.45254178686424495	[1, 30, 77, 130, 162, 217]	[7, 7, 13, 12, 8, 5]	[[1, 7], [30, 36], [77, 89], [130, 141], [162, 169], [217, 221]]	[6 1 2 5 3 4]
5	15	0.3937193804048613	[1, 32, 83, 123, 161, 213]	[13, 12, 7, 8, 5, 7]	[[1, 13], [32, 43], [83, 89], [123, 130], [161, 165], [213, 219]]	[2 5 1 3 4 6]
5	16	0.5628557705435634	[3, 46, 79, 144, 161, 197]	[7, 8, 12, 5, 7, 13]	[[3, 9], [46, 53], [79, 90], [144, 148], [161, 167], [197, 209]]	[6 3 5 4 1 2]
5	17	0.25881557825148993	[4, 43, 78, 105, 161, 206]	[5, 8, 12, 13, 7, 7]	[[4, 8], [43, 50], [78, 89], [105, 117], [161, 167], [206, 212]]	[4 3 5 2 1 6]
5	18	0.3247014597852752	[2, 22, 78, 128, 161, 199]	[7, 5, 12, 7, 8, 13]	[[2, 8], [22, 26], [78, 89], [128, 134], [161, 168], [199, 211]]	[1 4 5 6 3 2]
5	19	0.7611885751575176	[2, 41, 83, 141, 162, 200]	[5, 7, 7, 13, 8, 12]	[[2, 6], [41, 47], [83, 89], [141, 153], [162, 169], [200, 211]]	[4 1 6 2 3 5]
5	20	0.6059345969704701	[0, 26, 78, 109, 162, 206]	[5, 12, 13, 7, 8, 7]	[[0, 4], [26, 37], [78, 90], [109, 115], [162, 169], [206, 212]]	[4 5 2 6 3 1]
5	21	-0.10617895159444174	[1, 28, 77, 144, 161, 208]	[13, 7, 12, 7, 8, 5]	[[1, 13], [28, 34], [77, 88], [144, 150], [161, 168], [208, 212]]	[2 6 5 1 3 4]
5	22	0.2734385997664196	[2, 22, 78, 111, 165, 210]	[7, 7, 12, 8, 5, 13]	[[2, 8], [22, 28], [78, 89], [111, 118], [165, 169], [210, 222]]	[6 1 5 3 4 2]
5	23	-0.11344089195229742	[2, 22, 77, 103, 161, 186]	[8, 13, 12, 7, 5, 7]	[[2, 9], [22, 34], [77, 88], [103, 109], [161, 165], [186, 192]]	[3 2 5 1 4 6]
5	24	0.7484770753109911	[2, 21, 82, 111, 161, 213]	[7, 13, 8, 5, 7, 12]	[[2, 8], [21, 33], [82, 89], [111, 115], [161, 167], [213, 224]]	[1 2 3 4 6 5]
5	25	0.7421228120073551	[0, 28, 81, 148, 162, 195]	[12, 7, 5, 7, 8, 13]	[[0, 11], [28, 34], [81, 85], [148, 154], [162, 169], [195, 207]]	[5 6 4 1 3 2]
5	26	0.3380345265377498	[0, 27, 78, 148, 163, 216]	[13, 7, 12, 8, 7, 5]	[[0, 12], [27, 33], [78, 89], [148, 155], [163, 169], [216, 220]]	[2 1 5 3 6 4]
5	27	0.32098811220678936	[1, 52, 78, 102, 161, 213]	[13, 7, 12, 7, 8, 5]	[[1, 13], [52, 58], [78, 89], [102, 108], [161, 168], [213, 217]]	[2 1 5 6 3 4]
5	28	0.4692450584653808	[1, 26, 79, 107, 161, 191]	[8, 5, 12, 7, 7, 13]	[[1, 8], [26, 30], [79, 90], [107, 113], [161, 167], [191, 203]]	[3 4 5 1 6 2]
5	29	0.7351469443354128	[1, 50, 84, 127, 162, 201]	[12, 5, 7, 13, 7, 8]	[[1, 12], [50, 54], [84, 90], [127, 139], [162, 168], [201, 208]]	[5 4 6 2 1 3]
5	30	-0.14808343016718517	[0, 36, 77, 137, 164, 203]	[8, 7, 12, 7, 5, 13]	[[0, 7], [36, 42], [77, 88], [137, 143], [164, 168], [203, 215]]	[3 6 5 1 4 2]
5	31	0.7500408554906259	[7, 21, 78, 128, 161, 193]	[7, 12, 13, 5, 7, 8]	[[7, 13], [21, 32], [78, 90], [128, 132], [161, 167], [193, 200]]	[1 5 2 4 6 3]
5	32	0.5733043584474484	[0, 48, 77, 124, 161, 189]	[5, 12, 13, 8, 7, 7]	[[0, 4], [48, 59], [77, 89], [124, 131], [161, 167], [189, 195]]	[4 5 2 3 1 6]
5	33	0.4074199961382314	[1, 27, 79, 121, 164, 216]	[13, 8, 7, 12, 5, 7]	[[1, 13], [27, 34], [79, 85], [121, 132], [164, 168], [216, 222]]	[2 3 1 5 4 6]
5	34	0.4712436559828754	[4, 30, 79, 125, 161, 183]	[8, 13, 12, 5, 7, 7]	[[4, 11], [30, 42], [79, 90], [125, 129], [161, 167], [183, 189]]	[3 2 5 4 6 1]
5	35	0.1895580104183938	[5, 48, 78, 128, 161, 198]	[7, 5, 7, 13, 8, 12]	[[5, 11], [48, 52], [78, 84], [128, 140], [161, 168], [198, 209]]	[1 4 6 2 3 5]
5	36	0.6239894104943341	[3, 48, 80, 139, 162, 224]	[8, 13, 7, 12, 7, 5]	[[3, 10], [48, 60], [80, 86], [139, 150], [162, 168], [224, 228]]	[3 2 6 5 1 4]
5	37	0.5153593901997905	[1, 44, 77, 103, 163, 190]	[8, 7, 13, 12, 7, 5]	[[1, 8], [44, 50], [77, 89], [103, 114], [163, 169], [190, 194]]	[3 6 2 5 1 4]
5	38	0.69959685603597	[2, 52, 77, 107, 161, 203]	[7, 8, 13, 7, 5, 12]	[[2, 8], [52, 59], [77, 89], [107, 113], [161, 165], [203, 214]]	[6 3 2 1 4 5]
5	39	0.43982035724313295	[4, 35, 86, 123, 161, 200]	[7, 7, 5, 12, 8, 13]	[[4, 10], [35, 41], [86, 90], [123, 134], [161, 168], [200, 212]]	[1 6 4 5 3 2]
5	40	0.1514563038759026	[1, 22, 86, 143, 161, 198]	[13, 7, 5, 7, 8, 12]	[[1, 13], [22, 28], [86, 90], [143, 149], [161, 168], [198, 209]]	[2 6 4 1 3 5]
5	41	0.7674891382874764	[0, 47, 86, 133, 161, 200]	[12, 7, 5, 8, 7, 13]	[[0, 11], [47, 53], [86, 90], [133, 140], [161, 167], [200, 212]]	[5 6 4 3 1 2]
5	42	0.549108344393529	[0, 44, 84, 107, 161, 208]	[13, 7, 5, 12, 7, 8]	[[0, 12], [44, 50], [84, 88], [107, 118], [161, 167], [208, 215]]	[2 1 4 5 6 3]
5	43	0.7484466183785113	[5, 22, 86, 111, 161, 195]	[7, 12, 5, 13, 7, 8]	[[5, 11], [22, 33], [86, 90], [111, 123], [161, 167], [195, 202]]	[1 5 4 2 6 3]
5	44	0.5969221546929204	[1, 34, 82, 101, 163, 182]	[8, 12, 7, 13, 7, 5]	[[1, 8], [34, 45], [82, 88], [101, 113], [163, 169], [182, 186]]	[3 5 1 2 6 4]
5	45	0.7450700804828023	[0, 51, 80, 147, 162, 210]	[12, 5, 8, 7, 7, 13]	[[0, 11], [51, 55], [80, 87], [147, 153], [162, 168], [210, 222]]	[5 4 3 6 1 2]
5	46	0.8239361672219705	[2, 57, 77, 102, 163, 193]	[12, 7, 13, 8, 7, 5]	[[2, 13], [57, 63], [77, 89], [102, 109], [163, 169], [193, 197]]	[5 6 2 3 1 4]
5	47	0.27762578710825003	[7, 57, 78, 140, 163, 209]	[5, 7, 12, 13, 7, 8]	[[7, 11], [57, 63], [78, 89], [140, 152], [163, 169], [209, 216]]	[4 6 5 2 1 3]
5	48	0.4417689951788954	[6, 40, 77, 121, 162, 193]	[5, 12, 13, 7, 7, 8]	[[6, 10], [40, 51], [77, 89], [121, 127], [162, 168], [193, 200]]	[4 5 2 6 1 3]
5	49	0.7853246602532096	[0, 30, 81, 109, 163, 210]	[12, 7, 5, 8, 7, 13]	[[0, 11], [30, 36], [81, 85], [109, 116], [163, 169], [210, 222]]	[5 1 4 3 6 2]
6	0	0.13991666093788235	[1, 48, 78, 123, 162, 182]	[13, 7, 7, 5, 8, 12]	[[1, 13], [48, 54], [78, 84], [123, 127], [162, 169], [182, 193]]	[2 6 1 4 3 5]
6	1	-0.2723355063190272	[1, 32, 80, 147, 161, 204]	[13, 7, 8, 7, 5, 12]	[[1, 13], [32, 38], [80, 87], [147, 153], [161, 165], [204, 215]]	[2 6 3 1 4 5]
6	2	0.011982059554900807	[1, 49, 77, 101, 163, 207]	[13, 5, 7, 8, 7, 12]	[[1, 13], [49, 53], [77, 83], [101, 108], [163, 169], [207, 218]]	[2 4 6 3 1 5]
6	3	0.1519804423365867	[1, 47, 81, 125, 162, 187]	[12, 7, 5, 7, 8, 13]	[[1, 12], [47, 53], [81, 85], [125, 131], [162, 169], [187, 199]]	[5 6 4 1 3 2]
6	4	0.4202228153689316	[2, 43, 80, 111, 163, 208]	[8, 13, 5, 12, 7, 7]	[[2, 9], [43, 55], [80, 84], [111, 122], [163, 169], [208, 214]]	[3 2 4 5 1 6]
6	5	-0.30892372455794553	[0, 29, 78, 138, 164, 218]	[12, 8, 13, 7, 5, 7]	[[0, 11], [29, 36], [78, 90], [138, 144], [164, 168], [218, 224]]	[5 3 2 6 4 1]
6	6	-0.055642149550899696	[0, 37, 78, 129, 163, 197]	[12, 8, 13, 5, 7, 7]	[[0, 11], [37, 44], [78, 90], [129, 133], [163, 169], [197, 203]]	[5 3 2 4 6 1]
6	7	-0.2665356179430239	[4, 39, 78, 124, 165, 194]	[8, 7, 13, 12, 5, 7]	[[4, 11], [39, 45], [78, 90], [124, 135], [165, 169], [194, 200]]	[3 1 2 5 4 6]
6	8	0.16924212349709203	[1, 35, 82, 107, 163, 216]	[13, 7, 8, 12, 7, 5]	[[1, 13], [35, 41], [82, 89], [107, 118], [163, 169], [216, 220]]	[2 6 3 5 1 4]
6	9	0.37689146124454354	[3, 30, 84, 119, 163, 194]	[8, 13, 7, 5, 7, 12]	[[3, 10], [30, 42], [84, 90], [119, 123], [163, 169], [194, 205]]	[3 2 6 4 1 5]
6	10	0.41858554061948966	[0, 21, 78, 113, 162, 209]	[12, 7, 13, 5, 8, 7]	[[0, 11], [21, 27], [78, 90], [113, 117], [162, 169], [209, 215]]	[5 1 2 4 3 6]
6	11	-0.05204445606885824	[1, 51, 77, 122, 162, 182]	[13, 7, 12, 8, 7, 5]	[[1, 13], [51, 57], [77, 88], [122, 129], [162, 168], [182, 186]]	[2 6 5 3 1 4]
6	12	-0.03017037368621002	[0, 27, 77, 109, 161, 211]	[8, 12, 13, 5, 7, 7]	[[0, 7], [27, 38], [77, 89], [109, 113], [161, 167], [211, 217]]	[3 5 2 4 1 6]
6	13	0.1328041088995562	[0, 47, 77, 121, 163, 216]	[12, 5, 7, 8, 7, 13]	[[0, 11], [47, 51], [77, 83], [121, 128], [163, 169], [216, 228]]	[5 4 6 3 1 2]
6	14	0.19315138230040704	[0, 49, 78, 138, 163, 203]	[13, 7, 12, 8, 5, 7]	[[0, 12], [49, 55], [78, 89], [138, 145], [163, 167], [203, 209]]	[2 1 5 3 4 6]
6	15	-0.15067653741694695	[6, 29, 80, 106, 165, 199]	[8, 7, 7, 13, 5, 12]	[[6, 13], [29, 35], [80, 86], [106, 118], [165, 169], [199, 210]]	[3 1 6 2 4 5]
6	16	0.4160607754488611	[2, 21, 77, 106, 161, 215]	[5, 12, 7, 13, 7, 8]	[[2, 6], [21, 32], [77, 83], [106, 118], [161, 167], [215, 222]]	[4 5 1 2 6 3]
6	17	0.09002247502377901	[0, 46, 80, 136, 163, 187]	[5, 12, 8, 13, 7, 7]	[[0, 4], [46, 57], [80, 87], [136, 148], [163, 169], [187, 193]]	[4 5 3 2 1 6]
6	18	-0.06947712129237807	[2, 53, 83, 115, 162, 193]	[12, 5, 7, 13, 8, 7]	[[2, 13], [53, 57], [83, 89], [115, 127], [162, 169], [193, 199]]	[5 4 1 2 3 6]
6	19	0.44748184175382927	[8, 45, 79, 116, 163, 184]	[5, 13, 12, 7, 7, 8]	[[8, 12], [45, 57], [79, 90], [116, 122], [163, 169], [184, 191]]	[4 2 5 1 6 3]
6	20	-0.0017887491746721128	[0, 51, 83, 134, 162, 189]	[13, 12, 5, 7, 8, 7]	[[0, 12], [51, 62], [83, 87], [134, 140], [162, 169], [189, 195]]	[2 5 4 6 3 1]
6	21	-0.25809342107843125	[8, 32, 78, 125, 162, 191]	[5, 7, 13, 7, 8, 12]	[[8, 12], [32, 38], [78, 90], [125, 131], [162, 169], [191, 202]]	[4 6 2 1 3 5]
6	22	0.09869068659316464	[5, 43, 78, 142, 163, 200]	[5, 13, 12, 8, 7, 7]	[[5, 9], [43, 55], [78, 89], [142, 149], [163, 169], [200, 206]]	[4 2 5 3 6 1]
6	23	0.15706721648954639	[2, 37, 81, 119, 165, 224]	[12, 13, 7, 8, 5, 7]	[[2, 13], [37, 49], [81, 87], [119, 126], [165, 169], [224, 230]]	[5 2 1 3 4 6]
6	24	0.3879216573788535	[0, 22, 79, 120, 162, 192]	[12, 13, 7, 7, 8, 5]	[[0, 11], [22, 34], [79, 85], [120, 126], [162, 169], [192, 196]]	[5 2 6 1 3 4]
6	25	0.25049769074335027	[0, 48, 79, 118, 161, 196]	[13, 8, 7, 12, 5, 7]	[[0, 12], [48, 55], [79, 85], [118, 129], [161, 165], [196, 202]]	[2 3 1 5 4 6]
6	26	-0.18542011940685926	[1, 54, 78, 137, 163, 215]	[7, 8, 13, 7, 5, 12]	[[1, 7], [54, 61], [78, 90], [137, 143], [163, 167], [215, 226]]	[1 3 2 6 4 5]
6	27	-0.3359549658978862	[4, 38, 79, 125, 161, 220]	[5, 7, 12, 13, 7, 8]	[[4, 8], [38, 44], [79, 90], [125, 137], [161, 167], [220, 227]]	[4 1 5 2 6 3]
6	28	0.12456531570676745	[6, 26, 78, 133, 162, 207]	[5, 12, 8, 7, 7, 13]	[[6, 10], [26, 37], [78, 85], [133, 139], [162, 168], [207, 219]]	[4 5 3 6 1 2]
6	29	-0.13910055528968157	[3, 47, 81, 134, 162, 186]	[7, 13, 8, 12, 7, 5]	[[3, 9], [47, 59], [81, 88], [134, 145], [162, 168], [186, 190]]	[6 2 3 5 1 4]
6	30	0.15761722654344199	[1, 55, 80, 125, 162, 209]	[12, 8, 7, 7, 5, 13]	[[1, 12], [55, 62], [80, 86], [125, 131], [162, 166], [209, 221]]	[5 3 6 1 4 2]
6	31	0.11082809080186513	[0, 47, 78, 104, 162, 199]	[12, 5, 7, 8, 7, 13]	[[0, 11], [47, 51], [78, 84], [104, 111], [162, 168], [199, 211]]	[5 4 1 3 6 2]
6	32	0.1817864836132261	[2, 25, 77, 123, 162, 211]	[7, 8, 13, 12, 7, 5]	[[2, 8], [25, 32], [77, 89], [123, 134], [162, 168], [211, 215]]	[6 3 2 5 1 4]
6	33	0.02367372556188439	[1, 39, 78, 110, 162, 226]	[13, 7, 12, 7, 8, 5]	[[1, 13], [39, 45], [78, 89], [110, 116], [162, 169], [226, 230]]	[2 1 5 6 3 4]
6	34	-0.1644558416446226	[5, 35, 77, 127, 161, 205]	[7, 13, 5, 8, 7, 12]	[[5, 11], [35, 47], [77, 81], [127, 134], [161, 167], [205, 216]]	[6 2 4 3 1 5]
6	35	-0.007713657442333244	[0, 48, 78, 123, 164, 218]	[12, 7, 8, 7, 5, 13]	[[0, 11], [48, 54], [78, 85], [123, 129], [164, 168], [218, 230]]	[5 6 3 1 4 2]
6	36	0.053485983472957355	[1, 37, 81, 106, 162, 219]	[13, 5, 8, 7, 7, 12]	[[1, 13], [37, 41], [81, 88], [106, 112], [162, 168], [219, 230]]	[2 4 3 6 1 5]
6	37	0.030495545336112623	[4, 56, 78, 108, 164, 209]	[7, 8, 13, 12, 5, 7]	[[4, 10], [56, 63], [78, 90], [108, 119], [164, 168], [209, 215]]	[1 3 2 5 4 6]
6	38	0.03567280374223661	[1, 31, 82, 118, 161, 216]	[13, 8, 5, 12, 7, 7]	[[1, 13], [31, 38], [82, 86], [118, 129], [161, 167], [216, 222]]	[2 3 4 5 6 1]
6	39	-0.04321637272430154	[1, 40, 78, 124, 161, 197]	[13, 7, 12, 7, 8, 5]	[[1, 13], [40, 46], [78, 89], [124, 130], [161, 168], [197, 201]]	[2 6 5 1 3 4]
6	40	0.016426874214843262	[1, 39, 77, 136, 162, 206]	[13, 7, 12, 5, 7, 8]	[[1, 13], [39, 45], [77, 88], [136, 140], [162, 168], [206, 213]]	[2 6 5 4 1 3]
6	41	-0.08807089548755172	[8, 32, 80, 149, 161, 186]	[5, 12, 7, 7, 8, 13]	[[8, 12], [32, 43], [80, 86], [149, 155], [161, 168], [186, 198]]	[4 5 6 1 3 2]
6	42	-0.3675678125742651	[5, 38, 78, 125, 161, 219]	[5, 8, 13, 7, 7, 12]	[[5, 9], [38, 45], [78, 90], [125, 131], [161, 167], [219, 230]]	[4 3 2 6 1 5]
6	43	-0.31016458825489185	[2, 35, 79, 115, 163, 186]	[12, 13, 5, 8, 7, 7]	[[2, 13], [35, 47], [79, 83], [115, 122], [163, 169], [186, 192]]	[5 2 4 3 1 6]
6	44	0.32787421907581416	[1, 21, 79, 117, 162, 193]	[7, 7, 12, 8, 5, 13]	[[1, 7], [21, 27], [79, 90], [117, 124], [162, 166], [193, 205]]	[1 6 5 3 4 2]
6	45	-0.10347219059832462	[0, 22, 82, 108, 162, 192]	[12, 13, 5, 7, 8, 7]	[[0, 11], [22, 34], [82, 86], [108, 114], [162, 169], [192, 198]]	[5 2 4 1 3 6]
6	46	0.3908802195411609	[3, 28, 83, 123, 164, 209]	[7, 8, 7, 13, 5, 12]	[[3, 9], [28, 35], [83, 89], [123, 135], [164, 168], [209, 220]]	[1 3 6 2 4 5]
6	47	0.16661476108326706	[0, 36, 81, 121, 162, 184]	[12, 13, 5, 7, 7, 8]	[[0, 11], [36, 48], [81, 85], [121, 127], [162, 168], [184, 191]]	[5 2 4 1 6 3]
6	48	0.33259020716913157	[0, 39, 78, 99, 163, 188]	[8, 13, 12, 7, 5, 7]	[[0, 7], [39, 51], [78, 89], [99, 105], [163, 167], [188, 194]]	[3 2 5 6 4 1]
6	49	0.34476903145266374	[1, 34, 83, 112, 161, 190]	[13, 12, 5, 7, 8, 7]	[[1, 13], [34, 45], [83, 87], [112, 118], [161, 168], [190, 196]]	[2 5 4 1 3 6]
