sim_number	current_loop	loop_tm_correlations
0	1	-0.3568432402469252
1	1	0.30678840323125356
2	1	0.040223709207885545
3	1	-0.09330196286159956
4	1	-0.09814435817609433
5	1	-0.16835726740818943
6	1	0.08537997370779686
7	1	-0.102658471756567
8	1	-0.29519525080206754
9	1	0.17191152138583804
10	1	-0.025955304318238365
11	1	0.30747602420822806
12	1	0.03959218492270092
13	1	0.19287919160419298
14	1	0.08815540911082242
15	1	-0.15096226393151757
16	1	0.27795809564093976
17	1	-0.017305679705141606
18	1	-0.09953615080485888
19	1	-0.22451969557629145
20	1	-0.31777202369741864
21	1	-0.22025291307753722
22	1	-0.01689893192411443
23	1	0.1480253891865984
24	1	-0.12716126386283044
25	1	-0.21654038668216638
26	1	-0.16768471574094101
27	1	-0.27629730689598914
28	1	0.13425820603131008
29	1	-0.16282176273161592
30	1	-0.01458234137013324
31	1	0.1500219761563339
32	1	0.13739184839069907
33	1	-0.02880238315256632
34	1	0.05171387757389135
35	1	-0.02059312925132288
36	1	-0.1886353247096352
37	1	0.0876399804282123
38	1	0.25019030487818994
39	1	-0.002973304234294928
40	1	-0.23538787009525725
41	1	0.18199521055671222
42	1	-0.08307879727191383
43	1	0.19119292140710994
44	1	0.1325804317111549
45	1	-0.25269402255120654
46	1	0.10852598511050665
47	1	-0.18470248861267904
48	1	-0.15043586625959393
49	1	-0.1762738521515916
0	2	0.37389438388280205
1	2	0.37167456971723367
2	2	0.3777195856514877
3	2	0.3805578373526313
4	2	0.38561411613381136
5	2	0.35872604237039074
6	2	0.37320931514142985
7	2	0.37297688876199653
8	2	0.37233904669400447
9	2	0.38720980365585334
10	2	0.3863412965638148
11	2	0.3795780760311525
12	2	0.3692262704676544
13	2	0.3787236738157625
14	2	0.33380531580779815
15	2	0.38430754071375406
16	2	0.3573244990540618
17	2	0.3545412359273957
18	2	0.36809951153073284
19	2	0.36717077985500135
20	2	0.37158298881022556
21	2	0.3596830215111564
22	2	0.3703719550891577
23	2	0.3709906174726465
24	2	0.377946310001402
25	2	0.36895534569608096
26	2	0.3733593131972325
27	2	0.388759098062733
28	2	0.36131240231095396
29	2	0.3692302377368856
30	2	0.3794237347427666
31	2	0.3537648514804077
32	2	0.38868660471603006
33	2	0.3629170115151848
34	2	0.3595262351498174
35	2	0.37691339231970633
36	2	0.36756075789630477
37	2	0.37347183017515634
38	2	0.36533339191348574
39	2	0.38592081514336296
40	2	0.3688400996173257
41	2	0.38455127505414577
42	2	0.3667392006963271
43	2	0.37416685266156297
44	2	0.380991998641446
45	2	0.3686463707306993
46	2	0.36948709388492
47	2	0.3686931539174595
48	2	0.3758344642218373
49	2	0.36943505314601394
0	3	0.7172859342195773
1	3	0.788258662669634
2	3	0.7319227113463793
3	3	0.7341910359811656
4	3	0.7507965939354768
5	3	0.7028834479022038
6	3	0.7430977924042514
7	3	0.7280294417276507
8	3	0.7220681017133286
9	3	0.692307763323085
10	3	0.7639328730473555
11	3	0.7388321284319987
12	3	0.745661198057104
13	3	0.7650593710281526
14	3	0.778350217170055
15	3	0.7377080978677221
16	3	0.7569150853678157
17	3	0.7433468056531922
18	3	0.7425513572120055
19	3	0.7100326399129766
20	3	0.7326385499580768
21	3	0.7314839884067025
22	3	0.7023788095078082
23	3	0.7173041786851404
24	3	0.7523275528317475
25	3	0.7489167603848915
26	3	0.7318386522908442
27	3	0.6857133577536655
28	3	0.7621616551927591
29	3	0.7300841020706486
30	3	0.7461654511527024
31	3	0.6792251337225192
32	3	0.7217234981346978
33	3	0.757266837676831
34	3	0.7029247102310735
35	3	0.675809820777187
36	3	0.6939863226996551
37	3	0.7193303142001695
38	3	0.7046471932282365
39	3	0.6977894279945823
40	3	0.7368313365900321
41	3	0.687522206472224
42	3	0.7588829890268098
43	3	0.7178221923615363
44	3	0.7290876556627209
45	3	0.7803303758904868
46	3	0.7233751803085483
47	3	0.717055398211311
48	3	0.7017715309794926
49	3	0.7591488327443441
0	4	0.7180709239797859
1	4	0.7651883602708911
2	4	0.7069090191909222
3	4	0.7275350642881475
4	4	0.7384715754173283
5	4	0.7043502272843716
6	4	0.7493698585167334
7	4	0.7420703646255681
8	4	0.6949355705883618
9	4	0.7458187018225328
10	4	0.7461576958566689
11	4	0.7465753034440655
12	4	0.6770477168938935
13	4	0.7682476601530102
14	4	0.7361651208379668
15	4	0.7592053873337199
16	4	0.7776337900673964
17	4	0.703725889327797
18	4	0.7216849746033513
19	4	0.7374421941384202
20	4	0.7411151090265643
21	4	0.7193989196672593
22	4	0.7544591788631135
23	4	0.7163374557191423
24	4	0.7584953079827779
25	4	0.7498498048873469
26	4	0.7351556082625507
27	4	0.7501386264090552
28	4	0.7487962516496606
29	4	0.7381846847384612
30	4	0.7338399777929119
31	4	0.7221336545865795
32	4	0.7560070983657644
33	4	0.7543044250672848
34	4	0.7197239873042162
35	4	0.736081629902516
36	4	0.738001479531884
37	4	0.7544841417510917
38	4	0.7221953901034832
39	4	0.7292930289368871
40	4	0.7245205230177725
41	4	0.7424074814879096
42	4	0.6645028016245048
43	4	0.7645128670584023
44	4	0.7505731117759732
45	4	0.7212157151812107
46	4	0.7535356635826851
47	4	0.741959984775455
48	4	0.7548106018363958
49	4	0.7206800573632481
0	5	0.6846244618604591
1	5	0.6690457222478999
2	5	0.6879977131381537
3	5	0.6708154415221991
4	5	0.6608531593654333
5	5	0.6935381591105721
6	5	0.6759135236386666
7	5	0.691185013550231
8	5	0.6473964814232853
9	5	0.68188158681723
10	5	0.6761321634549974
11	5	0.6848777133176938
12	5	0.6784175620495074
13	5	0.6706482176365259
14	5	0.6674379808365076
15	5	0.6942911290029828
16	5	0.6761734175561568
17	5	0.6834126730160455
18	5	0.7135966848554751
19	5	0.6521869167044841
20	5	0.6788817088908707
21	5	0.6577794694964646
22	5	0.6716216323546238
23	5	0.6955559068751377
24	5	0.6539413286589406
25	5	0.660719318653707
26	5	0.6752749854026145
27	5	0.6671690155928784
28	5	0.6897150229342529
29	5	0.678531101681243
30	5	0.6935178155942212
31	5	0.6724918677415459
32	5	0.6807966983869462
33	5	0.6645191437389666
34	5	0.6564657284117594
35	5	0.6715526824071275
36	5	0.673874201718259
37	5	0.6716319165449194
38	5	0.6778591192453145
39	5	0.6711108602555729
40	5	0.659442313366887
41	5	0.6734565228404303
42	5	0.683632683109753
43	5	0.6471894018137804
44	5	0.6925486286953454
45	5	0.6919699863181394
46	5	0.6632124151292254
47	5	0.6672660720645744
48	5	0.6613389219673301
49	5	0.6743018036887023
0	6	-0.4076562074103564
1	6	-0.44072718357963214
2	6	-0.5031038146744806
3	6	-0.4633446109677823
4	6	-0.48243162194324524
5	6	-0.5613564176879553
6	6	-0.5290903368592123
7	6	-0.5100239283637031
8	6	-0.44972958135365354
9	6	-0.43389718777659364
10	6	-0.4373001229236647
11	6	-0.5151404109903784
12	6	-0.4670732269796866
13	6	-0.5327338028566244
14	6	-0.5116986705184395
15	6	-0.49763756787686
16	6	-0.47817150650742163
17	6	-0.45123485854512224
18	6	-0.5013260247650323
19	6	-0.48915995455986877
20	6	-0.47829256460004804
21	6	-0.5290163160504955
22	6	-0.4436058226638551
23	6	-0.4467850382579992
24	6	-0.47157187197587436
25	6	-0.5040187518319088
26	6	-0.45048452063438627
27	6	-0.4196533488453465
28	6	-0.5298033045840485
29	6	-0.4854310634338848
30	6	-0.5045327557960475
31	6	-0.5096977975980421
32	6	-0.5310797253190394
33	6	-0.48937464834607497
34	6	-0.45183270511539725
35	6	-0.46180089080606856
36	6	-0.49276207892669704
37	6	-0.543350796988827
38	6	-0.5430154174578917
39	6	-0.4568293845793627
40	6	-0.4878620197608227
41	6	-0.5057562171673406
42	6	-0.46619397916019745
43	6	-0.5112901043346055
44	6	-0.45671529288059165
45	6	-0.5294080795680538
46	6	-0.4715645266631194
47	6	-0.5001376894806366
48	6	-0.5031234348432894
49	6	-0.4597477241058562
