sim_number	fw_tm_correlations	fw_start_points	fw_lengths	fw_regions	loop_tm_correlations
0	0.5819178681583113	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7515005541351105
1	0.5571710296787724	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.8108325952501082
2	0.5558167467848971	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7444235458035215
3	0.5553764907988235	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.768272383234097
4	0.5674639855985334	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7692086489023353
5	0.5930568074002682	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7525540175032511
6	0.5998260272248125	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7661388219626757
7	0.5366889897308608	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7672285763683503
8	0.5332765204504345	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7379009755008811
9	0.5678263964152953	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.773919137894999
10	0.6014465800243923	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7359013971498564
11	0.6153867325544428	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7750504964964784
12	0.5532960051858333	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7628380837492906
13	0.5855774618526565	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7508080548707395
14	0.5507752258668259	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7582456847835228
15	0.5972845275807804	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7795004825883999
16	0.585644830063656	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7747093113983534
17	0.5974122968361933	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7466463361685584
18	0.5891506005098885	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7773227307625581
19	0.5811983170113885	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.75511893854033
20	0.6054976068247397	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.777871457365184
21	0.5901765469340692	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7424546522699965
22	0.5709118625996299	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7541923671737982
23	0.5611881214468296	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7700118144444829
24	0.5965411057069568	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7645574552131091
25	0.5834338215986236	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7771775497510461
26	0.5886158063676147	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7468121826447782
27	0.5775203084749287	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7617015004708213
28	0.5675560501449937	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7225071431602285
29	0.5694646598473841	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7829479075604704
30	0.5640675272241973	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.762410231736302
31	0.56622294551274	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7508935524516475
32	0.6336899116784966	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7490621445710668
33	0.5686206688158238	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7472224216023869
34	0.5666355930849751	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7468598944595378
35	0.5740167467492582	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7520669925388169
36	0.5796513580553746	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.757507129086701
37	0.5571093565686694	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7401833286160381
38	0.6076148044282715	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7474962468052755
39	0.6036373325357415	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7673893843966912
40	0.6111460514663691	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7575873783880762
41	0.5555078013286345	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7600676489548653
42	0.5643075995426906	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7601028796700436
43	0.5842065346731136	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7814293337136043
44	0.5299887501216565	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7784738349338792
45	0.6089184903435603	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7565260313965737
46	0.5705929560456237	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7519140465320328
47	0.628915038206896	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7538057299059931
48	0.5961195726532798	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7799200710325
49	0.5637770793562866	[21, 51, 99, 182, 195, 217]	[8, 13, 7, 7, 5, 12]	[[21, 28], [51, 63], [99, 105], [182, 188], [195, 199], [217, 228]]	0.7776238743876125
