loop_tm_correlations	sim_number	fw_tm_correlations	fw_start_points	fw_lengths	fw_regions
0.7515005541351105	0	0.7965804901024769	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.8108325952501082	1	0.7887118102331272	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7444235458035215	2	0.7917411234128494	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.768272383234097	3	0.8053968079235593	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7692086489023353	4	0.7914189581139657	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7525540175032511	5	0.8014586503012887	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7661388219626757	6	0.7622675009837149	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7672285763683503	7	0.8051248517418893	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7379009755008811	8	0.7925646800988009	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.773919137894999	9	0.7940480673923825	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7359013971498564	10	0.7852813548972676	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7750504964964784	11	0.7750129396524541	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7628380837492906	12	0.7946745319202891	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7508080548707395	13	0.7967602371945762	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7582456847835228	14	0.7745172553081294	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7795004825883999	15	0.8076737076146445	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7747093113983534	16	0.7825986816366687	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7466463361685584	17	0.7943988285142577	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7773227307625581	18	0.7687663843961534	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.75511893854033	19	0.7820613112622107	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.777871457365184	20	0.8062935367887191	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7424546522699965	21	0.808111047936707	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7541923671737982	22	0.7794574663617703	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7700118144444829	23	0.8106666716373532	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7645574552131091	24	0.7855644205170617	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7771775497510461	25	0.7911784399610331	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7468121826447782	26	0.7830218247252874	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7617015004708213	27	0.815630112729185	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7225071431602285	28	0.7624402809843414	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7829479075604704	29	0.76269816739139	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.762410231736302	30	0.8129330664849875	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7508935524516475	31	0.7956453360086033	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7490621445710668	32	0.7726886118233468	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7472224216023869	33	0.771156171833124	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7468598944595378	34	0.7738092482182041	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7520669925388169	35	0.7980756120349386	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.757507129086701	36	0.7965694077508327	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7401833286160381	37	0.7895264885275322	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7474962468052755	38	0.7990934339919527	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7673893843966912	39	0.7823635635194902	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7575873783880762	40	0.7822781214430727	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7600676489548653	41	0.7930132105490089	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7601028796700436	42	0.8029483363320199	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7814293337136043	43	0.7818561958503167	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7784738349338792	44	0.7760361381504414	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7565260313965737	45	0.7559858564272672	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7519140465320328	46	0.7774235854017478	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7538057299059931	47	0.7702740492412158	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7799200710325	48	0.8073121063182541	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
0.7776238743876125	49	0.8145650324956011	[6, 36, 80, 107, 162, 188]	[5, 13, 7, 7, 8, 12]	[[6, 10], [36, 48], [80, 86], [107, 113], [162, 169], [188, 199]]
